filename,width,height,class,xmin,ymin,xmax,ymax
plastic47.jpg,512,384,botol,108,129,380,226
plastic49.jpg,512,384,botol,32,104,466,274
plastic51.jpg,512,384,botol,34,97,327,384
plastic57.jpg,512,384,botol,170,69,486,384
plastic60.jpg,512,384,botol,44,154,418,282
plastic62.jpg,512,384,botol,118,22,397,384
plastic64.jpg,512,384,botol,72,46,412,283
plastic65.jpg,512,384,botol,102,141,334,384
plastic73.jpg,512,384,botol,182,46,342,384
plastic74.jpg,512,384,botol,104,0,473,384
plastic75.jpg,512,384,botol,141,0,434,302
plastic8.jpg,512,384,botol,137,51,422,331
plastic80.jpg,512,384,botol,62,80,479,323
trash2.jpg,512,384,cup,145,83,427,277
trash35.jpg,512,384,cup,159,39,408,284
trash50.jpg,512,384,cup,176,124,434,359
trash60.jpg,512,384,cup,132,37,350,296
trash69.jpg,512,384,cup,87,40,359,309
trash80.jpg,512,384,cup,183,81,376,273
trash87.jpg,512,384,cup,72,43,377,375
